,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Type 1_Bug,Type 1_Dark,Type 1_Dragon,Type 1_Electric,Type 1_Fairy,Type 1_Fighting,Type 1_Fire,Type 1_Flying,Type 1_Ghost,Type 1_Grass,Type 1_Ground,Type 1_Ice,Type 1_Normal,Type 1_Poison,Type 1_Psychic,Type 1_Rock,Type 1_Steel,Type 1_Water
650,55,55,55,85,55,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
316,50,85,125,85,115,20,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,45,60,45,25,45,55,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
480,108,130,95,80,85,102,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,60,79,105,59,85,36,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,54,45,47,75,98,52,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
283,40,30,30,40,50,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,60,65,80,170,95,130,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
285,80,70,70,90,100,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
525,80,105,105,105,105,80,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
225,60,80,50,50,50,40,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,65,90,65,61,61,100,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
618,55,50,40,40,40,75,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
263,50,65,45,85,65,95,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
437,60,85,49,60,49,60,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,60,55,50,40,55,45,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,40,40,55,40,70,55,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
229,100,100,80,60,60,50,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37,81,102,77,85,75,85,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
753,123,77,72,99,92,58,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
374,44,75,35,63,33,45,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
469,63,63,47,41,41,74,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
755,78,92,75,74,63,118,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
667,59,74,50,35,50,35,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
581,50,50,40,50,40,64,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
194,35,35,40,35,55,50,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
669,45,85,70,40,40,60,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,52,65,50,45,50,38,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,100,100,125,110,50,50,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
757,50,50,150,50,150,50,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
654,60,55,90,145,90,80,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
756,67,58,57,81,67,101,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,39,52,43,60,50,65,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
741,86,92,88,68,75,73,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,41,64,45,50,50,50,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,49,66,70,44,55,51,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
715,78,81,71,74,69,126,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
601,105,140,55,30,55,95,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
111,40,65,95,60,45,35,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
226,40,40,40,70,40,20,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
552,65,80,65,35,65,60,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
103,60,50,70,80,80,140,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,75,89,85,55,65,36,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
419,50,95,90,95,90,180,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
119,30,40,70,70,25,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,35,80,50,50,70,120,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
151,90,100,90,125,85,90,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
403,80,100,200,50,100,50,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
737,101,72,72,99,89,29,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207,60,60,60,85,85,85,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
662,80,70,40,100,60,145,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,58,50,145,95,105,30,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,78,104,78,159,115,100,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
637,114,85,70,85,80,30,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,61,72,57,55,55,65,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
452,60,45,70,45,90,95,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,115,115,85,90,75,100,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
303,150,160,100,95,65,100,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
595,70,60,75,110,75,90,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
568,75,100,63,80,63,116,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,103,60,86,60,86,50,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
262,40,45,35,65,55,70,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
297,40,30,32,50,52,65,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,105,180,100,180,100,115,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,90,90,85,125,90,100,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,65,40,50,125,60,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
697,91,72,90,129,90,108,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
550,60,85,69,60,69,77,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
488,40,50,90,30,55,65,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
147,80,135,85,70,95,150,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
146,80,105,65,60,75,130,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
634,50,75,45,40,45,60,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,67,82,62,46,48,43,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
590,40,55,99,40,79,47,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,45,100,45,45,45,10,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
463,65,76,84,54,96,105,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
325,60,100,85,80,85,100,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186,70,55,55,80,60,45,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,30,45,55,70,55,85,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
668,89,124,80,55,80,55,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,70,60,125,115,70,55,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
751,82,121,119,69,59,71,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
197,55,70,55,40,55,85,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
279,50,35,55,25,25,15,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,28,25,25,45,35,40,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
400,60,75,100,55,80,50,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
122,80,92,65,65,80,68,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,40,50,45,70,45,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
202,95,85,85,65,65,35,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
438,80,120,79,95,79,70,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,50,95,95,35,110,70,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
415,100,100,100,100,100,100,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
696,125,120,90,170,100,95,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,65,95,57,100,85,93,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
402,80,145,150,105,110,110,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
620,45,30,50,55,65,45,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
660,70,50,30,95,135,105,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
711,38,36,38,32,36,57,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
219,65,95,75,55,55,85,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
713,45,50,43,40,38,62,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
598,60,82,45,45,45,74,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
716,38,35,40,27,25,35,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,65,90,115,45,115,58,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,80,120,80,120,80,100,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
759,68,75,53,83,113,60,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,65,60,110,130,95,65,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
267,60,85,60,85,60,55,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
735,60,50,150,50,150,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
441,67,125,40,30,30,58,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
496,60,62,50,62,60,40,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112,65,90,120,85,70,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
232,75,105,75,105,75,45,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
683,91,90,129,90,72,108,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
607,72,58,80,103,80,97,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
373,60,90,70,60,120,40,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
233,45,55,45,65,45,75,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
621,60,45,70,75,85,55,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
317,50,85,85,55,55,50,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410,100,150,90,180,160,90,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
701,71,120,95,120,95,99,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,70,55,65,95,85,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
258,100,164,150,95,120,71,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
282,60,50,70,50,90,65,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,64,165,75,93,83,75,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
384,50,50,50,50,50,50,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
224,55,95,55,35,75,115,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,72,105,115,54,86,68,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
658,55,70,40,60,40,40,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
472,67,89,116,79,116,33,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
347,60,60,60,60,60,60,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
505,75,95,67,125,95,83,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
771,55,69,85,32,35,28,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
724,66,65,48,62,57,52,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
706,59,59,58,90,70,73,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
619,75,95,60,65,60,115,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
670,65,125,100,60,70,70,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,59,66,70,44,55,41,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
556,50,53,48,53,48,64,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
577,103,60,126,80,126,50,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
85,35,85,45,35,35,75,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242,85,80,90,105,95,60,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159,45,49,65,49,65,45,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
524,75,75,130,75,130,95,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35,46,57,40,40,40,50,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
540,100,100,100,100,100,100,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
170,60,30,30,36,56,50,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
672,70,83,50,37,50,60,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
664,45,85,50,55,50,65,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
736,78,52,60,63,65,23,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,60,65,60,130,75,110,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
563,116,55,85,107,95,29,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
240,90,60,60,40,40,40,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
574,60,85,40,30,45,68,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
460,90,50,34,60,44,70,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
553,85,110,90,45,90,80,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
689,79,105,70,145,80,101,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,95,75,80,100,110,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
392,55,84,105,114,75,52,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
397,95,135,80,110,80,100,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,65,125,60,95,60,105,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
217,60,80,50,40,40,30,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,39,52,43,60,50,65,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
642,44,50,91,24,86,10,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
777,108,100,121,81,95,95,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,55,112,45,74,45,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
546,55,55,45,63,45,45,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,60,48,45,43,90,42,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
573,67,57,55,77,55,114,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
406,80,80,90,110,130,110,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,115,140,130,55,55,40,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,75,80,85,110,90,50,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,55,47,52,40,40,41,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
200,65,65,45,75,45,95,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,95,125,79,60,100,81,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,35,60,44,40,54,55,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
691,100,150,120,120,100,90,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,55,55,85,65,85,35,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
489,70,90,110,60,75,95,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
378,40,70,130,60,130,25,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
288,90,100,60,90,60,80,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
418,50,70,160,70,160,90,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
674,70,55,75,45,65,60,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,55,104,105,94,75,52,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
592,40,27,60,37,50,66,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
498,90,132,105,132,105,30,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138,130,65,60,110,95,65,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,65,65,65,50,50,90,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
471,57,24,86,24,86,23,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
647,35,55,40,45,40,60,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,65,83,57,95,85,105,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,43,70,48,50,60,38,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
520,50,65,107,105,107,86,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,25,20,15,105,55,90,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,60,45,50,90,80,70,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,106,190,100,154,100,130,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40,38,41,40,50,65,65,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
492,74,100,72,90,72,46,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
379,99,68,83,72,87,51,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187,90,75,85,115,90,55,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,75,125,230,55,95,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,10,55,25,35,45,95,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
337,70,120,40,95,40,95,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
295,68,65,65,125,115,80,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
251,255,10,10,75,135,55,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
461,150,80,44,90,54,80,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
455,45,35,45,62,53,35,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
780,80,110,60,150,130,70,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
269,80,160,80,130,80,100,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
201,55,45,45,25,25,15,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161,80,82,100,83,100,80,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
555,64,88,50,88,50,106,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,80,135,130,95,90,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
702,56,61,65,48,45,38,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
476,76,65,45,92,42,91,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
105,95,95,85,125,65,55,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
565,62,77,62,50,42,65,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
389,110,80,90,95,90,65,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,60,62,63,80,80,60,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
731,74,48,76,83,81,104,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
561,75,98,63,98,63,101,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,90,65,65,40,40,15,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,60,85,42,85,42,91,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,90,92,87,75,85,76,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
508,65,110,130,60,65,95,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
427,64,66,68,81,76,50,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
454,85,105,55,85,50,115,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
366,66,41,77,61,87,23,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,30,65,100,45,25,40,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
339,130,70,35,70,35,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
564,50,55,50,36,30,43,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
345,60,25,35,70,80,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
241,90,120,120,60,60,50,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,50,20,55,25,25,30,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,50,75,75,65,65,50,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,70,90,45,15,45,50,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
387,70,40,50,55,50,25,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
273,100,150,110,95,110,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
166,65,80,80,59,63,58,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
776,126,131,95,131,98,99,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,60,100,115,70,85,90,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
484,70,110,70,115,70,90,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
765,54,66,70,44,55,46,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
504,75,123,67,95,85,95,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,73,95,62,85,65,85,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
566,80,115,80,65,55,93,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
562,76,25,45,67,55,24,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
686,79,115,70,125,80,111,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
189,75,80,95,90,100,50,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
699,100,77,77,128,128,90,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
475,100,5,5,15,65,30,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
681,55,85,55,50,55,60,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,75,95,125,45,75,95,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
58,40,80,35,35,45,70,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
474,20,25,45,70,90,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
560,50,53,48,53,48,64,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
747,71,73,88,120,89,59,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
252,90,85,75,115,100,115,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,83,80,75,70,70,101,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
313,50,45,45,35,35,50,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
459,75,100,66,60,66,115,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,60,62,80,63,80,60,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,38,30,41,30,41,60,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191,100,50,80,60,80,50,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
385,80,80,80,80,80,80,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
413,105,150,90,150,90,95,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
